Escola_completo;Distrito;Concelho;Tipo de escola;Média Texto;Média Grupo;Latitude;Longitude
222. Escola Secundária D. Sancho I;Braga;Vila Nova de Famalicão;Pública;Média: 11.13;10 a 11,99;41.4062880;-8.5269335
223. Escola Secundária D. Inês de Castro;Leiria;Alcobaça;Pública;Média: 11.13;10 a 11,99;39.5412907;-8.9754867
224. Escola Secundária de Porto de Mós;Leiria;Porto de Mós;Pública;Média: 11.13;10 a 11,99;39.5978061;-8.8187473
225. Escola Secundária Rafael Bordalo Pinheiro;Leiria;Caldas da Rainha;Pública;Média: 11.12;10 a 11,99;39.4088402;-9.1349392
226. Externato Carvalho Araújo;Braga;Braga;Privada;Média: 11.12;10 a 11,99;41.5579043;-8.4435594
227. Escola Secundária de Valbom;Porto;Gondomar;Pública;Média: 11.1;10 a 11,99;41.1351007;-8.5624386
228. Escola Básica e Secundária da Sé;Viseu;Lamego;Pública;Média: 11.1;10 a 11,99;41.0920785;-7.8080593
229. Escola Secundária Gil Eanes;Faro;Lagos;Pública;Média: 11.1;10 a 11,99;37.0963076;-8.6896407
230. Escola Secundária do Fundão;Castelo Branco;Fundão;Pública;Média: 11.09;10 a 11,99;40.1402422;-7.5034886
231. Escola Secundária de Alcochete;Setúbal;Alcochete;Pública;Média: 11.09;10 a 11,99;38.7474847;-8.9663399
232. Escola Secundária Dr. António Granjo;Vila Real;Chaves;Pública;Média: 11.08;10 a 11,99;41.7444992;-7.4857172
233. Escola Secundária Gonçalo Anes Bandarra;Guarda;Trancoso;Pública;Média: 11.08;10 a 11,99;40.7726609;-7.3579444
234. Escola Básica e Secundária de Carcavelos;Lisboa;Cascais;Pública;Média: 11.07;10 a 11,99;38.6986766;-9.3391091
235. Escola Secundária Camões;Lisboa;Lisboa;Pública;Média: 11.07;10 a 11,99;38.7301982;-9.1459823
236. Escola Secundária de Pombal;Leiria;Pombal;Pública;Média: 11.06;10 a 11,99;39.9336637;-8.7449041
237. Escola Básica e Secundária de Vila Pouca de Aguiar - Sul;Vila Real;Vila Pouca de Aguiar;Pública;Média: 11.05;10 a 11,99;41.4948479;-7.6491285
238. Escola Secundária Sá de Miranda;Braga;Braga;Pública;Média: 11.05;10 a 11,99;41.5568110;-8.4208279
239. Escola Secundária de Oliveira do Bairro;Aveiro;Oliveira do Bairro;Pública;Média: 11.05;10 a 11,99;40.5044403;-8.4833755
240. Escola Secundária de Rio Tinto;Porto;Gondomar;Pública;Média: 11.04;10 a 11,99;41.1762149;-8.5529285
241. Escola Secundária Eng. Acácio Calazans Duarte;Leiria;Marinha Grande;Pública;Média: 11.03;10 a 11,99;39.7423017;-8.9370583
242. Escola Secundária Dr. António Carvalho Figueiredo;Lisboa;Loures;Pública;Média: 11.03;10 a 11,99;38.8290919;-9.1655266
243. Escola Básica e Secundária de Montemor-o-Velho;Coimbra;Montemor-o-Velho;Pública;Média: 11.01;10 a 11,99;40.1811983;-8.6770438
244. Escola Secundária Manuel de Arriaga;Açores;Horta;Pública;Média: 11.01;10 a 11,99;38.5264638;-28.6429452
245. Escola Secundária José Saramago;Lisboa;Mafra;Pública;Média: 10.99;10 a 11,99;38.9418122;-9.3384865
246. Escola Secundária Padre António Macedo;Setúbal;Santiago do Cacém;Pública;Média: 10.97;10 a 11,99;38.0615707;-8.7829732
247. Escola Básica e Secundária de Águas Santas;Porto;Maia;Pública;Média: 10.96;10 a 11,99;41.2047064;-8.5763026
248. Escola Básica e Secundária Joaquim Inácio da Cruz Sobral;Lisboa;Sobral de Monte Agraço;Pública;Média: 10.96;10 a 11,99;39.0232411;-9.1510770
249. Escola Secundária Dr. Jorge Augusto Correia;Faro;Tavira;Pública;Média: 10.96;10 a 11,99;37.1204078;-7.6554416
250. Escola Secundária de Palmela;Setúbal;Palmela ;Pública;Média: 10.95;10 a 11,99;38.5711922;-8.9117710
251. Escola Secundária de Loulé;Faro;Loulé;Pública;Média: 10.95;10 a 11,99;37.1425460;-8.0197715
252. Escola Secundária Augusto Gomes;Porto;Matosinhos;Pública;Média: 10.94;10 a 11,99;41.1826045;-8.6825250
253. Escola Básica e Secundária de Macedo de Cavaleiros;Bragança;Macedo de Cavaleiros;Pública;Média: 10.93;10 a 11,99;41.5388860;-6.9710732
254. Escola Secundária Almeida Garrett;Porto;Vila Nova de Gaia;Pública;Média: 10.93;10 a 11,99;41.1240141;-8.6048681
255. Escola Secundária da Ramada;Lisboa;Odivelas;Pública;Média: 10.93;10 a 11,99;38.8026623;-9.1866145
256. Escola Secundária José Afonso;Lisboa;Loures;Pública;Média: 10.93;10 a 11,99;38.8276523;-9.1658625
257. Escola Secundária de Peniche;Leiria;Peniche;Pública;Média: 10.92;10 a 11,99;39.3637204;-9.3813980
258. Escola Secundária Rocha Peixoto;Porto;Póvoa de Varzim;Pública;Média: 10.92;10 a 11,99;41.3872757;-8.7661263
259. Escola Secundária Fernando Lopes Graça;Lisboa;Cascais;Pública;Média: 10.91;10 a 11,99;38.6966023;-9.3553102
260. Escola Básica e Secundária D. Sancho II;Vila Real;Alijó;Pública;Média: 10.9;10 a 11,99;41.2745681;-7.4787316
261. Escola Secundária Dr. José Afonso;Setúbal;Seixal;Pública;Média: 10.9;10 a 11,99;38.6313993;-9.1045435
262. Escola Secundária Afonso de Albuquerque;Guarda;Guarda;Pública;Média: 10.9;10 a 11,99;40.5357755;-7.2768693
263. Escola Básica e Secundária de Lordelo;Porto;Paredes;Pública;Média: 10.89;10 a 11,99;41.2387118;-8.4290453
264. Escola Secundária de Coruche;Santarém;Coruche;Pública;Média: 10.88;10 a 11,99;38.9596519;-8.5362281
265. Escola Secundária de Vila Verde;Braga;Vila Verde;Pública;Média: 10.88;10 a 11,99;41.6460825;-8.4368633
266. Escola Básica e Secundária de Padrão da Légua;Porto;Matosinhos;Pública;Média: 10.87;10 a 11,99;41.1905199;-8.6378241
267. Escola Básica e Secundária Pedro Ferreiro;Santarém;Ferreira do Zêzere;Pública;Média: 10.87;10 a 11,99;39.6907879;-8.2905489
268. Escola Básica e Secundária Bispo D. Manuel Ferreira Cabral;Madeira;Santana ;Pública;Média: 10.86;10 a 11,99;32.8040895;-16.8789062
269. Escola Secundária Jerónimo Emiliano Andrade;Açores;Angra do Heroísmo;Pública;Média: 10.86;10 a 11,99;38.6558056;-27.2163790
270. Escola Secundária D. Afonso Sanches;Porto;Vila do Conde;Pública;Média: 10.86;10 a 11,99;41.3590622;-8.7336286
271. Escola Secundária de Silves;Faro;Silves;Pública;Média: 10.82;10 a 11,99;37.1898890;-8.4485161
272. Escola Secundária Latino Coelho;Viseu;Lamego;Pública;Média: 10.82;10 a 11,99;41.1022258;-7.8135051
273. Escola Básica e Secundária de Santa Maria da Feira;Aveiro;Santa Maria da Feira;Pública;Média: 10.82;10 a 11,99;40.9231358;-8.5590656
274. Escola Básica e Secundária de Pinheiro;Porto;Penafiel;Pública;Média: 10.82;10 a 11,99;41.1218609;-8.2995359
275. Escola Básica e Secundária António Bento Franco;Lisboa;Mafra;Pública;Média: 10.81;10 a 11,99;38.9676543;-9.4136243
276. Escola Secundária Públia Hortênsia de Castro;Évora;Vila Viçosa;Pública;Média: 10.81;10 a 11,99;38.7798817;-7.4274123
277. Escola Básica e Secundária D. Maria II;Santarém;Vila Nova da Barquinha;Pública;Média: 10.8;10 a 11,99;39.2515564;-8.6861457
278. Escola Básica e Secundária Fernão do Pó;Leiria;Bombarral;Pública;Média: 10.8;10 a 11,99;39.2697952;-9.1666174
279. Escola Secundária de Resende;Viseu;Resende;Pública;Média: 10.79;10 a 11,99;41.1068301;-7.9608208
280. Escola Secundária Pinheiro e Rosa;Faro;Faro;Pública;Média: 10.79;10 a 11,99;37.0312983;-7.9296254
281. Escola Secundária Sebastião da Gama;Setúbal;Setúbal;Pública;Média: 10.79;10 a 11,99;38.5273380;-8.8942751
282. Escola Secundária de Fafe;Braga;Fafe;Pública;Média: 10.79;10 a 11,99;41.4473090;-8.1764622
283. Escola Secundária de Cacilhas-Tejo;Setúbal;Almada;Pública;Média: 10.77;10 a 11,99;38.6820826;-9.1542920
284. Escola Secundária de Castro Daire;Viseu;Castro Daire;Pública;Média: 10.76;10 a 11,99;40.8986823;-7.9302239
285. Escola Secundária Júlio Dantas;Faro;Lagos;Pública;Média: 10.75;10 a 11,99;37.1011458;-8.6847450
286. Escola Básica e Secundária de Campo;Porto;Valongo;Pública;Média: 10.75;10 a 11,99;41.1807992;-8.4765463
287. Escola Básica e Secundária de Castelo de Paiva;Aveiro;Castelo de Paiva;Pública;Média: 10.75;10 a 11,99;41.0399931;-8.2641325
288. Escola Secundária da Drª Laura Ayres;Faro;Loulé;Pública;Média: 10.74;10 a 11,99;37.0684071;-8.0945151
289. Escola Básica e Secundária Josefa de Óbidos;Lisboa;Lisboa;Pública;Média: 10.74;10 a 11,99;38.7126700;-9.1706713
290. Escola Secundária de Gafanha da Nazaré;Aveiro;Ílhavo;Pública;Média: 10.74;10 a 11,99;40.6295857;-8.7176519
291. Escola Secundária da Boa Nova;Porto;Matosinhos;Pública;Média: 10.74;10 a 11,99;41.1934445;-8.7032110
292. Escola Secundária Marques de Castilho;Aveiro;Águeda;Pública;Média: 10.74;10 a 11,99;40.5753451;-8.4430990
293. Escola Secundária Maria Lamas;Santarém;Torres Novas;Pública;Média: 10.73;10 a 11,99;39.4839927;-8.5420074
294. Escola Secundária Dr. João de Araújo Correia;Vila Real;Peso da Régua;Pública;Média: 10.72;10 a 11,99;41.1638222;-7.8053300
295. Escola Secundária Vitorino Nemésio;Açores;Praia da Vitória;Pública;Média: 10.71;10 a 11,99;38.7320640;-27.0703942
296. Escola Básica e Secundária Alfredo da Silva;Setúbal;Barreiro;Pública;Média: 10.69;10 a 11,99;38.6610235;-9.0875608
297. Escola Secundária Marquesa de Alorna;Santarém;Almeirim;Pública;Média: 10.69;10 a 11,99;39.2054606;-8.6209359
298. Escola Básica e Secundária Sacadura Cabral;Guarda;Celorico da Beira;Pública;Média: 10.68;10 a 11,99;40.6319747;-7.3973598
299. Escola Secundária de Oliveira do Hospital;Coimbra;Oliveira do Hospital;Pública;Média: 10.68;10 a 11,99;40.3557834;-7.8577298
300. Escola Secundária Mouzinho da Silveira;Portalegre;Portalegre;Pública;Média: 10.67;10 a 11,99;39.3032880;-7.4349642
301. Escola Secundária Nuno Álvares;Castelo Branco;Castelo Branco;Pública;Média: 10.67;10 a 11,99;39.8206097;-7.4945865
302. Escola Básica e Secundária Soares Basto;Aveiro;Oliveira de Azeméis;Pública;Média: 10.66;10 a 11,99;40.8356580;-8.4848739
303. Escola Secundária Fernando Namora;Coimbra;Condeixa-a-Nova;Pública;Média: 10.65;10 a 11,99;40.1085758;-8.5007642
304. Escola Secundária de Benavente;Santarém;Benavente;Pública;Média: 10.64;10 a 11,99;38.9776154;-8.8178671
305. Escola Básica e Secundária de Muralhas do Minho;Viana do Castelo;Valença;Pública;Média: 10.64;10 a 11,99;42.0290987;-8.6410874
306. Escola Básica e Secundária Ferreira de Castro;Aveiro;Oliveira de Azeméis;Pública;Média: 10.64;10 a 11,99;40.8570876;-8.4716524
307. Escola Básica e Secundária de Ermesinde;Porto;Valongo;Pública;Média: 10.63;10 a 11,99;41.2153142;-8.5503504
308. Escola Secundária da Amadora;Lisboa;Amadora;Pública;Média: 10.62;10 a 11,99;38.7552464;-9.2336824
309. Escola Secundária de Caldas de Vizela;Braga;Vizela ;Pública;Média: 10.61;10 a 11,99;41.3811406;-8.3143321
310. Escola Secundária Henriques Nogueira;Lisboa;Torres Vedras;Pública;Média: 10.61;10 a 11,99;39.0898598;-9.2585644
311. Escola Portuguesa de Luanda;Estrangeiro;Estrangeiro;Privada;Média: 10.61;10 a 11,99;-8.8341037;13.2408990
312. Escola Secundária de Póvoa de Lanhoso;Braga;Póvoa do Lanhoso;Pública;Média: 10.6;10 a 11,99;41.5733348;-8.2663566
313. Escola Básica e Secundária Professor Reynaldo dos Santos;Lisboa;Vila Franca de Xira;Pública;Média: 10.6;10 a 11,99;38.9543185;-9.0038568
314. Escola Básica e Secundária Ibn Mucana;Lisboa;Cascais;Pública;Média: 10.6;10 a 11,99;38.7348710;-9.4082559
315. Escola Secundária Filipa de Vilhena;Porto;Porto;Pública;Média: 10.6;10 a 11,99;41.1661577;-8.6107344
316. Escola Secundária Sá da Bandeira;Santarém;Santarém;Pública;Média: 10.6;10 a 11,99;39.2403874;-8.6822123
317. Escola Secundária da Ribeira Grande;Açores;Ribeira Grande;Pública;Média: 10.6;10 a 11,99;37.8188814;-25.5232938
318. Escola Básica e Secundária da Cidadela;Lisboa;Cascais;Pública;Média: 10.59;10 a 11,99;38.7020364;-9.4317794
319. Escola Secundária Joaquim de Araújo;Porto;Penafiel;Pública;Média: 10.59;10 a 11,99;41.1911711;-8.3059532
320. Escola Básica e Secundária de Paredes de Coura;Viana do Castelo;Paredes de Coura;Pública;Média: 10.59;10 a 11,99;41.9143933;-8.5604984
321. Escola Básica e Secundária de Cabeceiras de Basto;Braga;Cabeceiras de Basto;Pública;Média: 10.59;10 a 11,99;41.5144096;-7.9907078
322. Escola Secundária de Maximinos;Braga;Braga;Pública;Média: 10.59;10 a 11,99;41.5424424;-8.4441429
323. Escola Básica e Secundária Santos Simões;Braga;Guimarães;Pública;Média: 10.58;10 a 11,99;41.4520072;-8.2749833
324. Escola Básica e Secundária de Machico;Madeira;Machico;Pública;Média: 10.58;10 a 11,99;32.7251266;-16.7730328
325. Escola Secundária de Esmoriz;Aveiro;Ovar;Pública;Média: 10.57;10 a 11,99;40.9647301;-8.6248023
326. Escola Básica e Secundária Amélia Rey Colaço;Lisboa;Oeiras;Pública;Média: 10.57;10 a 11,99;38.7061328;-9.2450471
327. Escola Básica e Secundária de Santa Cruz;Madeira;Santa Cruz;Pública;Média: 10.55;10 a 11,99;32.6889343;-16.7982215
328. Escola Secundária de Vendas Novas;Évora;Vendas Novas;Pública;Média: 10.55;10 a 11,99;38.6744818;-8.4615115
329. Escola Secundária D. António Taipa;Porto;Paços de Ferreira;Pública;Média: 10.55;10 a 11,99;41.2896061;-8.3484194
330. Escola Secundária de Caneças;Lisboa;Odivelas;Pública;Média: 10.53;10 a 11,99;38.8096026;-9.2366359
331. Escola Básica e Secundária da Ponta do Sol;Madeira;Ponta do Sol;Pública;Média: 10.53;10 a 11,99;32.6809568;-17.1070747
332. Escola Secundária Amato Lusitano;Castelo Branco;Castelo Branco;Pública;Média: 10.53;10 a 11,99;39.8208564;-7.5011038
333. Escola Básica e Secundária de Ribeira de Pena;Vila Real;Ribeira de Pena;Pública;Média: 10.53;10 a 11,99;41.5211596;-7.7952811
334. Escola Básica e Secundária Rodrigues de Freitas;Porto;Porto;Pública;Média: 10.53;10 a 11,99;41.1556085;-8.6256981
335. Escola Secundária D. João II;Setúbal;Setúbal;Pública;Média: 10.51;10 a 11,99;38.5314776;-8.8733547
336. Escola Básica e Secundária Frei Gonçalo de Azevedo;Lisboa;Cascais;Pública;Média: 10.5;10 a 11,99;38.7169924;-9.3431920
337. Escola Secundária Luís de Freitas Branco;Lisboa;Oeiras;Pública;Média: 10.5;10 a 11,99;38.6989143;-9.3003389
338. Escola Secundária de Alcácer do Sal;Setúbal;Alcácer do Sal ;Pública;Média: 10.49;10 a 11,99;38.3732301;-8.5189132
339. Escola Secundária de Ponte da Barca;Viana do Castelo;Ponte da Barca;Pública;Média: 10.49;10 a 11,99;41.8024256;-8.4135344
340. Escola Básica e Secundária Padre António Morais da Fonseca;Aveiro;Murtosa;Pública;Média: 10.49;10 a 11,99;40.7472869;-8.6448183
341. Escola Básica e Secundária de Penacova;Coimbra;Penacova;Pública;Média: 10.49;10 a 11,99;40.2713575;-8.2882581
342. Escola Secundária Fernando Namora;Lisboa;Amadora;Pública;Média: 10.49;10 a 11,99;38.7640748;-9.2183993
343. Escola Básica e Secundária D. Martinho Vaz de Castelo Branco;Lisboa;Vila Franca de Xira;Pública;Média: 10.49;10 a 11,99;38.8638210;-9.0746148
344. Escola Básica e Secundária Dr. Solano de Abreu;Santarém;Abrantes;Pública;Média: 10.48;10 a 11,99;39.4627209;-8.2104919
345. Externato Cooperativo da Benedita;Leiria;Alcobaça;Privada;Média: 10.47;10 a 11,99;39.4265818;-8.9845654
346. Escola Secundária Dr. João Carlos Celestino Gomes;Aveiro;Ílhavo;Pública;Média: 10.46;10 a 11,99;40.5995386;-8.6639418
347. Escola Secundária de Gondomar;Porto;Gondomar;Pública;Média: 10.46;10 a 11,99;41.1396994;-8.5366721
348. Escola Secundária Avelar Brotero;Coimbra;Coimbra;Pública;Média: 10.46;10 a 11,99;40.2056217;-8.4126672
349. Escola Básica e Secundária Fontes Pereira de Melo;Porto;Porto;Pública;Média: 10.43;10 a 11,99;41.1641157;-8.6458203
350. Escola Secundária de Vagos;Aveiro;Vagos;Pública;Média: 10.43;10 a 11,99;40.5469975;-8.6878943
351. Escola Básica e Secundária Professor João Fernandes Pratas;Santarém;Benavente;Pública;Média: 10.42;10 a 11,99;38.9353328;-8.8731423
352. Escola Básica e Secundária de Alvide;Lisboa;Cascais;Pública;Média: 10.42;10 a 11,99;38.7179951;-9.4268640
353. Escola Secundária de Alcanena;Santarém;Alcanena;Pública;Média: 10.41;10 a 11,99;39.4617254;-8.6654303
354. Escola Secundária Leal da Câmara;Lisboa;Sintra;Pública;Média: 10.4;10 a 11,99;38.7822420;-9.3210469
355. Escola Básica e Secundária de Rebordosa;Porto;Paredes;Pública;Média: 10.39;10 a 11,99;41.2233924;-8.4165719
356. Escola Secundária de Tábua;Coimbra;Tábua ;Pública;Média: 10.39;10 a 11,99;40.3613681;-8.0315575
357. Escola Secundária Inês de Castro;Porto;Vila Nova de Gaia;Pública;Média: 10.38;10 a 11,99;41.1261187;-8.6423531
358. Colégio de Gaia;Porto;Vila Nova de Gaia;Privada;Média: 10.38;10 a 11,99;41.1257722;-8.6121575
359. Escola Secundária de Alfena;Porto;Valongo;Pública;Média: 10.38;10 a 11,99;41.2326614;-8.5196416
360. Escola Básica e Secundária do Levante da Maia;Porto;Maia;Pública;Média: 10.38;10 a 11,99;41.2292937;-8.5966705
361. Escola Básica e Secundária da Madalena;Açores;Madalena;Pública;Média: 10.37;10 a 11,99;38.5305986;-28.5343366
362. Escola Secundária de Albergaria-a-Velha;Aveiro;Albergaria-a-Velha;Pública;Média: 10.37;10 a 11,99;40.6871261;-8.4819360
363. Escola Secundária de Arganil;Coimbra;Arganil;Pública;Média: 10.36;10 a 11,99;40.2222912;-8.0554600
364. Escola Secundária Padre António Vieira;Lisboa;Lisboa;Pública;Média: 10.35;10 a 11,99;38.7578260;-9.1386066
365. Escola Secundária de Sampaio;Setúbal;Sesimbra;Pública;Média: 10.35;10 a 11,99;38.4724384;-9.0971792
366. Escola Secundária João de Barros;Setúbal;Seixal;Pública;Média: 10.34;10 a 11,99;38.6380213;-9.1532071
367. Escola Secundária Dr. Bernardino Machado;Coimbra;Figueira da Foz;Pública;Média: 10.34;10 a 11,99;40.1526813;-8.8604099
368. Escola Básica e Secundária Dr. Pascoal José de Mello;Leiria;Ansião;Pública;Média: 10.33;10 a 11,99;39.9114379;-8.4350499
369. Escola Básica e Secundária de Pedrouços;Porto;Maia;Pública;Média: 10.32;10 a 11,99;41.1908837;-8.5877979
370. Escola Secundária Conde de Monsaraz;Évora;Reguengos de Monsaraz;Pública;Média: 10.32;10 a 11,99;38.4287436;-7.5359937
371. Escola Secundária do Entroncamento;Santarém;Entroncamento;Pública;Média: 10.31;10 a 11,99;39.4689274;-8.4799347
372. Escola Secundária da Moita;Setúbal;Moita;Pública;Média: 10.31;10 a 11,99;38.6588133;-8.9888986
373. Escola Secundária Eça de Queirós;Lisboa;Lisboa;Pública;Média: 10.31;10 a 11,99;38.7636566;-9.1134891
374. Escola Artística António Arroio;Lisboa;Lisboa;Pública;Média: 10.31;10 a 11,99;38.7362849;-9.1300386
375. Escola Básica e Secundária Vieira de Araújo;Braga;Vieira do Minho;Pública;Média: 10.3;10 a 11,99;41.6342926;-8.1360502
376. Escola Secundária Viriato;Viseu;Viseu;Pública;Média: 10.3;10 a 11,99;40.6729239;-7.9162109
377. Escola Secundária Poeta Joaquim Serra;Setúbal;Montijo;Pública;Média: 10.3;10 a 11,99;38.7017860;-8.9547261
378. Escola Secundária Damião de Goes;Lisboa;Alenquer;Pública;Média: 10.29;10 a 11,99;39.0450446;-9.0009498
379. Escola Secundária de Senhora da Hora;Porto;Matosinhos;Pública;Média: 10.29;10 a 11,99;41.1883424;-8.6618724
380. Escola Secundária D. Maria II;Braga;Braga;Pública;Média: 10.29;10 a 11,99;41.5487484;-8.4203113
381. Escola Básica e Secundária Miguel Torga;Bragança;Bragança;Pública;Média: 10.28;10 a 11,99;41.8068472;-6.7509830
382. Escola Básica e Secundária de Canelas;Porto;Vila Nova de Gaia;Pública;Média: 10.27;10 a 11,99;41.0783834;-8.6057387
383. Escola Básica e Secundária com Pré-escolar da Calheta;Madeira;Calheta;Pública;Média: 10.27;10 a 11,99;32.7237396;-17.1839027
384. Escola Básica e Secundária Dr. Luís Maurílio da Silva Dantas;Madeira;Câmara de Lobos;Pública;Média: 10.22;10 a 11,99;32.6536106;-16.9845309
385. Escola Secundária de Sabugal;Guarda;Sabugal;Pública;Média: 10.21;10 a 11,99;40.3550353;-7.0846217
386. Escola Básica e Secundária de Michel Giacometti;Setúbal;Sesimbra;Pública;Média: 10.2;10 a 11,99;38.5689177;-9.0446713
387. Escola Secundária Daniel Sampaio;Setúbal;Almada;Pública;Média: 10.19;10 a 11,99;38.6393627;-9.1838693
388. Escola Secundária Gago Coutinho;Lisboa;Vila Franca de Xira;Pública;Média: 10.19;10 a 11,99;38.8909023;-9.0388928
389. Escola Secundária de Santa Maria;Lisboa;Sintra;Pública;Média: 10.17;10 a 11,99;38.7996793;-9.3810221
390. Escola Secundária Santo André;Setúbal;Barreiro;Pública;Média: 10.16;10 a 11,99;38.6449290;-9.0640846
391. Escola Complementar do Til - APEL;Madeira;Funchal;Privada;Média: 10.15;10 a 11,99;32.6573460;-16.9169352
392. Escola Portuguesa de Moçambique - CELP;Estrangeiro;Estrangeiro;Privada;Média: 10.15;10 a 11,99;-25.9440399;32.6101564
393. Escola Secundária de Aljustrel;Beja;Aljustrel;Pública;Média: 10.13;10 a 11,99;37.8814294;-8.1612599
394. Escola Secundária Maria Amália Vaz de Carvalho;Lisboa;Lisboa;Pública;Média: 10.13;10 a 11,99;38.7264840;-9.1593679
395. Escola Básica e Secundária Anselmo de Andrade;Setúbal;Almada;Pública;Média: 10.12;10 a 11,99;38.6745492;-9.1670747
396. Escola Secundária Pedro Alexandrino;Lisboa;Odivelas;Pública;Média: 10.11;10 a 11,99;38.8053223;-9.1673478
397. Escola Secundária Gaia Nascente;Porto;Vila Nova de Gaia;Pública;Média: 10.09;10 a 11,99;41.1155606;-8.5785033
398. Escola Secundária André de Gouveia;Évora;Évora;Pública;Média: 10.07;10 a 11,99;38.5680618;-7.9231790
399. Escola Secundária José Belchior Viegas;Faro;São Brás de Alportel;Pública;Média: 10.07;10 a 11,99;37.1529975;-7.9008769
400. Escola Secundária Abel Salazar;Porto;Matosinhos;Pública;Média: 10.07;10 a 11,99;41.1965172;-8.6086759
401. Escola Secundária Stuart Carvalhais;Lisboa;Sintra;Pública;Média: 10.05;10 a 11,99;38.7588844;-9.2797517
402. Escola Secundária de Montemor-o-Novo;Évora;Montemor-o-Novo;Pública;Média: 10.05;10 a 11,99;38.6456027;-8.2132786
403. Escola Secundária Diogo de Macedo;Porto;Vila Nova de Gaia;Pública;Média: 10.03;10 a 11,99;41.0524361;-8.5190342
404. Escola Secundária Morgado de Mateus;Vila Real;Vila Real;Pública;Média: 10.02;10 a 11,99;41.2945512;-7.7264860
405. Escola Básica e Secundária de Vale de Ovil;Porto;Baião;Pública;Média: 10.01;10 a 11,99;41.1631220;-8.0338178
406. Escola Básica e Secundária de Salvaterra de Magos;Santarém;Salvaterra de Magos;Pública;Média: 10;10 a 11,99;39.0243239;-8.7969301
407. Escola Básica e Secundária Armando Côrtes Rodrigues;Açores;Vila Franca do Campo;Pública;Média: 9.98;8 a 9,99;37.7181683;-25.4380138
408. Escola Secundária D. Duarte;Coimbra;Coimbra;Pública;Média: 9.98;8 a 9,99;40.1996089;-8.4340609
409. Escola Secundária de Pinhal Novo;Setúbal;Palmela ;Pública;Média: 9.96;8 a 9,99;38.6372866;-8.9148138
410. Colégio de Nossa Senhora da Graça;Beja;Odemira;Privada;Média: 9.96;8 a 9,99;37.7249816;-8.7823021
411. Escola Secundária Jacôme Ratton;Santarém;Tomar;Pública;Média: 9.94;8 a 9,99;39.6015053;-8.4079346
412. Escola Secundária de Albufeira;Faro;Albufeira;Pública;Média: 9.94;8 a 9,99;37.1003029;-8.2486222
413. Escola Secundária D. Luísa de Gusmão;Lisboa;Lisboa;Pública;Média: 9.93;8 a 9,99;38.7266945;-9.1332375
414. Escola Secundária Dr. Manuel Candeias Gonçalves;Beja;Odemira;Pública;Média: 9.91;8 a 9,99;37.5962066;-8.6342716
415. Escola Secundária Augusto Cabrita;Setúbal;Barreiro;Pública;Média: 9.91;8 a 9,99;38.6578257;-9.0613496
416. Escola Básica e Secundária Dr. Manuel Fernandes;Santarém;Abrantes;Pública;Média: 9.9;8 a 9,99;39.4557912;-8.2096653
417. Escola Secundária Frei Heitor Pinto;Castelo Branco;Covilhã;Pública;Média: 9.89;8 a 9,99;40.2781143;-7.5028648
418. Escola Básica e Secundária Dr. José Leite de Vasconcelos;Viseu;Tarouca;Pública;Média: 9.88;8 a 9,99;41.0220315;-7.7773625
419. Escola Secundária António Gedeão;Setúbal;Almada;Pública;Média: 9.88;8 a 9,99;38.6616530;-9.1624945
420. Escola Secundária de Ponte de Sôr;Portalegre;Ponte de Sôr;Pública;Média: 9.86;8 a 9,99;39.2548766;-8.0176110
421. Escola Secundária Rainha Santa Isabel;Évora;Estremoz;Pública;Média: 9.85;8 a 9,99;38.8494743;-7.5896149
422. Escola Secundária Diogo de Gouveia;Beja;Beja;Pública;Média: 9.84;8 a 9,99;38.0108104;-7.8658805
423. Escola Secundária do Forte da Casa;Lisboa;Vila Franca de Xira;Pública;Média: 9.82;8 a 9,99;38.8751267;-9.0608874
424. Escola Básica e Secundária Dr. Isidoro de Sousa;Évora;Viana do Alentejo;Pública;Média: 9.82;8 a 9,99;38.3378942;-8.0109002
425. Escola Secundária de São João da Talha;Lisboa;Loures;Pública;Média: 9.81;8 a 9,99;38.8236428;-9.0956686
426. Escola Secundária de Casquilhos;Setúbal;Barreiro;Pública;Média: 9.81;8 a 9,99;38.6509532;-9.0602726
427. Escola Secundária Jorge Peixinho;Setúbal;Montijo;Pública;Média: 9.81;8 a 9,99;38.7096930;-8.9861839
428. Escola Secundária Manuel Cargaleiro;Setúbal;Seixal;Pública;Média: 9.8;8 a 9,99;38.6153385;-9.1172653
429. Escola Básica e Secundária Padre Manuel Álvares;Madeira;Ribeira Brava;Pública;Média: 9.79;8 a 9,99;32.6735803;-17.0658614
430. Escola Básica e Secundária de Alcains;Castelo Branco;Castelo Branco;Pública;Média: 9.77;8 a 9,99;39.9103683;-7.4687052
431. Escola Secundária da Lagoa;Açores;Lagoa;Pública;Média: 9.76;8 a 9,99;37.7461947;-25.5890938
432. Escola Básica e Secundária Dr. Jaime Magalhães Lima;Aveiro;Aveiro;Pública;Média: 9.74;8 a 9,99;40.6459448;-8.6352493
433. Escola Secundária da Azambuja;Lisboa;Azambuja;Pública;Média: 9.73;8 a 9,99;39.0716834;-8.8786691
434. Escola Básica e Secundária de Carrazeda de Ansiães;Bragança;Carrazeda de Ansiães;Pública;Média: 9.72;8 a 9,99;41.2460450;-7.3074840
